"0","# creating a matrix"
"0","matrix(1:10,nrow=2)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1","    1"
"1","    3"
"1","    5"
"1","    7"
"1","    9"
"1","
[2,]"
"1","    2"
"1","    4"
"1","    6"
"1","    8"
"1","   10"
"1","
"
"0","# byrow parameter tells us if matrix should be filled up by row or by column"
"0","# F is default value"
"0","matrix(1:12, byrow = F, nrow = 3)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","    1"
"1","    4"
"1","    7"
"1","   10"
"1","
[2,]"
"1","    2"
"1","    5"
"1","    8"
"1","   11"
"1","
[3,]"
"1","    3"
"1","    6"
"1","    9"
"1","   12"
"1","
"
"0","# TRUE"
"0","matrix(1:12, byrow = T, nrow = 3)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","
[2,]"
"1","    5"
"1","    6"
"1","    7"
"1","    8"
"1","
[3,]"
"1","    9"
"1","   10"
"1","   11"
"1","   12"
"1","
"
