"0","# some made-up stock values"
"0","goog <- c(450,451,452,445,468)"
"0","msft <- c(230,231,232,233,220)"
"0","stocks <- c(goog,msft)"
"0","stocks "
"1"," [1]"
"1"," 450"
"1"," 451"
"1"," 452"
"1"," 445"
"1"," 468"
"1"," 230"
"1"," 231"
"1"," 232"
"1"," 233"
"1"," 220"
"1","
"
"0","# creating a matrix"
"0","stock.matrix <- matrix(stocks,byrow = T, nrow = 2)"
"0","stock.matrix"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1","  450"
"1","  451"
"1","  452"
"1","  445"
"1","  468"
"1","
[2,]"
"1","  230"
"1","  231"
"1","  232"
"1","  233"
"1","  220"
"1","
"
"0","# naming columns and rows"
"0","# names() function is applicable, but we will use other functions"
"0","days <- c('Mon','Tue','Wed','Thu','Fri')"
"0","st.names <- c('GOOG','MSFT')"
"0","colnames(stock.matrix) <- days"
"0","rownames(stock.matrix) <- st.names"
"0","stock.matrix"
"1","    "
"1"," Mon"
"1"," Tue"
"1"," Wed"
"1"," Thu"
"1"," Fri"
"1","
GOOG"
"1"," 450"
"1"," 451"
"1"," 452"
"1"," 445"
"1"," 468"
"1","
MSFT"
"1"," 230"
"1"," 231"
"1"," 232"
"1"," 233"
"1"," 220"
"1","
"
